,I_CaII,I_CaII_Rneg,I_CaII_err,I_Ha06,I_Ha06_Rneg,I_Ha06_err,I_NaI,I_NaI_Rneg,I_NaI_err,SNR,bjd,file,instr,obj,rv
0,0.18792932647780794,0.0,0.0002962833975790877,0.12216494421147131,0.0,0.00011301031808807674,0.18692049419961956,0.0,0.0001450291905913589,276.1,2456827.83287047,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T08:35:28.177.fits,HARPS,HD192310,-54192.999999999985
1,0.18427332704944993,0.0,0.00037391222747350814,0.12184822221254783,0.0,0.00012042989349124079,0.18603821710280832,0.0,0.00015890581570349803,234.55,2456803.89595148,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T08:34:32.813.fits,HARPS,HD192310,-54192.999999999985
3,0.15962759514917338,0.0,0.0002502328537028968,0.1190459874971093,0.0,8.905336895628529e-05,0.18356190737885023,0.0,0.00011919104472019677,312.0,2456079.81450339,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-26T16:54:14.223.fits,HARPS,HD192310,-54192.999999999985
4,0.1441461268647874,0.0,0.0002482563375697529,0.11614570939780916,0.0,0.00010257512959827166,0.1843644873325224,0.0,0.0001394291994568102,279.15,2455349.83488871,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-24T09:43:35.460.fits,HARPS,HD192310,-54192.999999999985
5,0.1454343452719283,0.0,0.0004109301114730068,0.11668974676899671,0.0,0.00016378972785201812,0.18353823993892912,0.0,0.0002210451821502026,170.7,2455727.79691778,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:36:35.430.fits,HARPS,HD192310,-54192.999999999985
6,0.1431971571367112,0.0,0.000377210068135122,0.1160258336289193,0.0,0.00015659218689845583,0.1815053698917303,0.0,0.0002124801100582255,181.3,2455141.49006263,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:04:02.327.fits,HARPS,HD192310,-54192.999999999985
7,0.1577288427089725,0.0,0.00031015508501458397,0.11853505631936852,0.0,0.00012242389569668203,0.18559176672937305,0.0,0.00016165392240858492,242.9,2456120.7950507,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-26T16:54:55.200.fits,HARPS,HD192310,-54192.999999999985
8,0.1469487970736116,0.0,0.00021868502508466352,0.1164854603647297,0.0,8.531058548678868e-05,0.185054562011211,0.0,0.0001142032265094479,342.2,2455435.72897524,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-24T09:42:34.197.fits,HARPS,HD192310,-54192.999999999985
9,0.14311337450457506,0.0,0.00021915622196944128,0.11625486596474767,0.0,0.00010049952797999783,0.18266444719972996,0.0,0.00013397214749663472,299.75,2455135.5192433,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:02:00.513.fits,HARPS,HD192310,-54192.999999999985
10,0.18074708569696699,0.0,0.0003148539985374899,0.12138164908407484,0.0,0.0001097606552467797,0.18662804753482615,0.0,0.0001433823410019623,270.4,2456857.7677946,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T08:35:51.340.fits,HARPS,HD192310,-54192.999999999985
11,0.159794763701176,0.0,0.000267445287968111,0.11890476211490579,0.0,9.215191657929152e-05,0.18463271837939216,0.0,0.00012467063739003725,295.3,2456078.78359334,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-26T16:52:24.980.fits,HARPS,HD192310,-54192.999999999985
12,0.16992852565800906,0.0,0.0005001228678863636,0.12039737765308607,0.0,0.00015620399016141152,0.18547580964586302,0.0,0.00021195674715835376,168.15,2456398.85831465,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:06:07.690.fits,HARPS,HD192310,-54192.999999999985
13,0.16496944969040517,0.0,0.00045668088312402074,0.12050180453191446,0.0,0.00015311033873945327,0.19211415761084488,0.0,0.00020424090694674986,200.75,2457662.67028403,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2016-10-02T01:02:55.843.fits,HARPS,HD192310,-54192.999999999985
14,0.19096647591044252,0.0,0.000296342012013792,0.12366618739046117,0.0,9.328523518758548e-05,0.1922807489382822,0.0,0.0001219357950536481,333.85,2457266.68090526,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2015-09-03T23:56:06.573.fits,HARPS,HD192310,-54192.999999999985
15,0.2003277245801249,0.0,0.00045935273865389733,0.12219486918012572,0.0,0.00013793071903357511,0.1787323840714069,0.0,0.00019244444361681372,206.7,2453344.50811801,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-01T10:19:09.557.fits,HARPS,HD192310,-54192.999999999985
16,0.14594685172883481,0.0,0.000349618477854257,0.1169422098698755,0.0,0.00014595773654366511,0.18454808584430063,0.0,0.00019879285587828767,196.9,2455054.77841708,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:06:10.313.fits,HARPS,HD192310,-54192.999999999985
17,0.14725830012330474,0.0,0.0002021779136512734,0.1166388529723653,0.0,8.604974325295415e-05,0.18227761139347798,0.0,0.0001158648741973546,341.7,2455111.61668115,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:04:39.043.fits,HARPS,HD192310,-54192.999999999985
18,0.18321573080385326,0.0,0.00044697143146464304,0.12166567786727042,0.0,0.00014929930920891345,0.18612528047976237,0.0,0.00019910566545249575,186.45,2456804.80779526,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T08:35:29.190.fits,HARPS,HD192310,-54192.999999999985
19,0.14515806094156625,0.0,0.0002821592418373275,0.11664019292512703,0.0,0.00010532703878322158,0.1837507541839069,0.0,0.00014331643390449428,264.15,2455399.77261959,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-24T09:41:55.510.fits,HARPS,HD192310,-54192.999999999985
20,0.1438454190743347,0.0,0.0002332336700359019,0.11642209601224542,0.0,0.0001022036662783415,0.18478128537641356,0.0,0.00013480737769329163,300.7,2455495.52416872,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-24T09:44:50.443.fits,HARPS,HD192310,-54192.999999999985
21,0.18727936360410416,0.0,0.00031945721863619426,0.12227367600149922,0.0,9.635656248760068e-05,0.1858096036334538,0.0,0.00012656339155770016,291.65,2456826.86064325,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T08:35:44.620.fits,HARPS,HD192310,-54192.999999999985
22,0.16014288887075065,0.0,0.0002426325915754973,0.11881980169855982,0.0,8.724815099682983e-05,0.18416495607066954,0.0,0.00011666099393358639,321.25,2456079.73511095,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-26T16:52:15.377.fits,HARPS,HD192310,-54192.999999999985
23,0.18695408608010852,0.0,0.00034890903383482226,0.12279701130345615,0.0,0.00011080986462627236,0.18580649872757243,0.0,0.00014491077357475142,261.1,2456526.74345561,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:03:45.300.fits,HARPS,HD192310,-54192.999999999985
24,0.1997787295302565,0.0,0.0005035994821815552,0.12235927855201838,0.0,0.0001482038410993444,0.17868382091294743,0.0,0.00020747561895647222,190.0,2453344.51501566,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-01T10:19:51.297.fits,HARPS,HD192310,-54192.999999999985
25,0.14442409280687904,0.0,0.00024371515854593894,0.11628791441495613,0.0,8.552765666938648e-05,0.18388820026777408,0.0,0.0001143920548136517,332.15,2455873.52511171,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:36:28.173.fits,HARPS,HD192310,-54192.999999999985
26,0.1491333996688379,0.0,0.000411100409569647,0.11642344913098039,0.0,0.00017876746393276919,0.18532824045593996,0.0,0.00023719370571569356,167.5,2455735.84047588,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:36:44.337.fits,HARPS,HD192310,-54192.999999999985
27,0.1784945505492602,0.0,0.0004583089960150225,0.12107644669054704,0.0,0.0001464229698521551,0.18217822719665033,0.0,0.00020556696804506898,192.4,2452945.49365939,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-29T13:27:00.223.fits,HARPS,HD192310,-54192.999999999985
28,0.14328252023466415,0.0,0.0004122440752415317,0.11614244852292598,0.0,0.0001721193777953612,0.1815636643336523,0.0,0.0002335321067056701,165.15,2455141.49537462,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:03:43.233.fits,HARPS,HD192310,-54192.999999999985
29,0.15849485485571332,0.0,0.000238702943590653,0.1187187244874983,0.0,8.879285629398715e-05,0.18521540538721434,0.0,0.00011832093644470427,326.85,2456191.54210328,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-26T16:53:11.243.fits,HARPS,HD192310,-54192.999999999985
30,0.15085587832960654,0.0,0.00023058803571820486,0.11728010697446768,0.0,9.428347642793743e-05,0.18389481141218847,0.0,0.00012856515622746337,304.45,2455037.75982895,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:02:23.713.fits,HARPS,HD192310,-54192.999999999985
31,0.17984941679196398,0.0,0.00036939541904379934,0.1211146496033693,0.0,0.00012987180470557834,0.1828797960443385,0.0,0.00017805745365313648,222.3,2453273.55580348,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-01T10:20:41.030.fits,HARPS,HD192310,-54192.999999999985
32,0.15102283627557445,0.0,0.00022410229972500797,0.11712067159410967,0.0,8.653021408354894e-05,0.18326025542775273,0.0,0.00011884899249188961,322.65,2455037.82735179,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:03:47.907.fits,HARPS,HD192310,-54192.999999999985
33,0.17569269817603206,0.0,0.00025621622538455507,0.1218823966635562,0.0,9.151525684170239e-05,0.19325231444376387,0.0,0.00011941189894290384,355.65,2457631.6900406,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2016-09-01T01:03:10.382.fits,HARPS,HD192310,-54192.999999999985
34,0.1957317373343394,0.0,0.0005465157259871402,0.12136528655552342,0.0,0.00019364925199211807,0.17973948762540565,0.0,0.000264194200472896,153.95,2453484.90473281,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-02T10:00:08.583.fits,HARPS,HD192310,-54192.999999999985
36,0.14796554019917643,0.0,0.00024203841351785538,0.11683047885018355,0.0,0.00012131841077837024,0.18557003334389635,0.0,0.00015973455574514218,264.1,2455404.71604117,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-24T09:42:49.140.fits,HARPS,HD192310,-54192.999999999985
37,0.14401691034236255,0.0,0.0002368427829138589,0.11651414344456744,0.0,8.229610532628238e-05,0.18319113251043245,0.0,0.0001100331612775325,344.2,2455836.5546205,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:37:13.980.fits,HARPS,HD192310,-54192.999999999985
38,0.17123203167871442,0.0,0.0004835478668200089,0.12113453816089698,0.0,0.00016481809965844426,0.18482267285704945,0.0,0.0002200127297163477,167.65,2456400.89851467,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:07:18.847.fits,HARPS,HD192310,-54192.999999999985
39,0.19234239417798984,0.0,0.00045459509025946984,0.12385829140151439,0.0,0.00014113886625760418,0.1932112692408038,0.0,0.00018600538261530488,214.35,2457199.88553598,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2015-06-26T23:55:29.007.fits,HARPS,HD192310,-54192.999999999985
40,0.19943643832770136,0.0,0.00035894552165846897,0.12372544789292045,0.0,0.0001095545556440723,0.18542480263187242,0.0,0.0001425669460888134,265.2,2456922.68525246,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T13:37:20.683.fits,HARPS,HD192310,-54192.999999999985
41,0.14487377808485194,0.0,0.0001898201964949936,0.11648782048847292,0.0,8.128899776054287e-05,0.18334693115192477,0.0,0.00010564728262183109,383.85,2455834.59356157,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:34:18.903.fits,HARPS,HD192310,-54192.999999999985
42,0.19269648971480446,0.0,0.0011898596705338976,0.12202555564552353,0.0,0.0003717817620136011,0.1830148656435383,0.0,0.0005187682806694938,73.2,2453291.50780651,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-01T10:21:13.020.fits,HARPS,HD192310,-54192.999999999985
43,0.19627407884279324,0.0,0.00048202274058234607,0.12135888851338199,0.0,0.00016887867600276155,0.17943040563017706,0.0,0.00023081393712622402,175.9,2453484.90136442,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-02T10:02:35.753.fits,HARPS,HD192310,-54192.999999999985
44,0.1475730387296676,0.0,0.0003413297460061378,0.11656701153804255,0.0,0.0001302606047516982,0.18438330383799928,0.0,0.0001774147546751007,212.05,2455770.66850202,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:34:50.990.fits,HARPS,HD192310,-54192.999999999985
45,0.14377764104613697,0.0,0.0002796800777415681,0.11590109567586834,0.0,0.00011946190526000284,0.18428154634541596,0.0,0.00016209407190334628,245.8,2455099.67503342,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:05:26.727.fits,HARPS,HD192310,-54192.999999999985
46,0.14140792425857857,0.0,0.0003101016531451933,0.11610434138015295,0.0,0.00011525352499535393,0.18314143048441894,0.0,0.0001545150107562709,247.4,2455501.57081797,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-24T09:44:32.797.fits,HARPS,HD192310,-54192.999999999985
47,0.18757354462550066,0.0,0.0003679036064697188,0.12323332494665643,0.0,0.00011753850817173468,0.1860366696157332,0.0,0.0001539070188145117,245.5,2456526.74908034,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:04:41.393.fits,HARPS,HD192310,-54192.999999999985
48,0.1663022561499496,0.0,0.0005748271453307097,0.12012488569608429,0.0,0.00019951979619665713,0.1866877691063177,0.0,0.00026606873796597273,141.55,2456476.8781406,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:06:06.507.fits,HARPS,HD192310,-54192.999999999985
49,0.17750715098551015,0.0,0.00031993344810857445,0.12066715136768513,0.0,0.00010468096882532194,0.18690211137138094,0.0,0.00014148886387843984,263.8,2456533.48388381,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:06:20.653.fits,HARPS,HD192310,-54192.999999999985
50,0.1606238697203627,0.0,0.00033968296988227644,0.11913094364382107,0.0,0.00012622324293040543,0.18555858316465537,0.0,0.0001657809514028885,234.95,2456061.93728903,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-26T16:51:53.370.fits,HARPS,HD192310,-54192.999999999985
51,0.16776371045718685,0.0,0.0006162418254055465,0.1201017594380042,0.0,0.0002169883522692332,0.18687058192354514,0.0,0.00028929490685830226,130.9,2456476.87221449,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:05:22.790.fits,HARPS,HD192310,-54192.999999999985
52,0.16721613614284836,0.0,0.0004364084278526215,0.12091495829130945,0.0,0.00018590510326476606,0.19219992566689442,0.0,0.00024193905187628887,181.5,2457662.58030389,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2016-10-02T01:02:55.827.fits,HARPS,HD192310,-54192.999999999985
53,0.17396452496243497,0.0,0.00023041920808967162,0.12051716296112631,0.0,7.698001754554053e-05,0.18407538068464585,0.0,0.00010022593771683731,376.25,2456452.90884155,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:05:52.900.fits,HARPS,HD192310,-54192.999999999985
54,0.18792627838054887,0.0,0.00039522863647597464,0.12325582186808438,0.0,0.00012738275059713525,0.18608985594077737,0.0,0.00016738964911549244,224.9,2456870.78422412,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T08:35:49.907.fits,HARPS,HD192310,-54192.999999999985
55,0.19846705528272318,0.0,0.0004220537846110317,0.1236291253322432,0.0,0.00013161986760392325,0.18643673445463296,0.0,0.00017310728895432174,218.95,2456924.66762861,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T13:37:18.477.fits,HARPS,HD192310,-54192.999999999985
56,0.18005169788818465,0.0,0.0003832539895533988,0.12078762146543691,0.0,0.00013548503851250435,0.18322564869726796,0.0,0.00018617917520946022,213.25,2453273.55959945,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-01T10:20:18.250.fits,HARPS,HD192310,-54192.999999999985
57,0.1429061250384309,0.0,0.0002765902075300248,0.11698735934456041,0.0,9.657956270649541e-05,0.18374764346149342,0.0,0.0001286025122424817,294.85,2455871.537629,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:33:09.983.fits,HARPS,HD192310,-54192.999999999985
58,0.15715655551332236,0.0,0.00028575297332081697,0.11869074492544043,0.0,0.00010591779853421524,0.18545581153342938,0.0,0.00014030621127140183,276.7,2456220.52560664,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-26T16:52:29.273.fits,HARPS,HD192310,-54192.999999999985
59,0.16568451136286247,0.0,0.0005928260297063901,0.11979837915060701,0.0,0.00021343744389584084,0.18731542345468694,0.0,0.00028438761803055,134.5,2456476.86934403,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:06:21.340.fits,HARPS,HD192310,-54192.999999999985
60,0.14848061624577058,0.0,0.00022465120623121532,0.1158392867051262,0.0,9.636492402570808e-05,0.18470803850330644,0.0,0.0001312283233232053,304.55,2455024.84360416,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:05:19.010.fits,HARPS,HD192310,-54192.999999999985
61,0.15418418722422925,0.0,0.0002560206269878179,0.11822973778263214,0.0,9.128746694927358e-05,0.18521580958703265,0.0,0.00012131204175633951,314.55,2456117.80564263,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-26T16:54:01.760.fits,HARPS,HD192310,-54192.999999999985
62,0.14498155049321326,0.0,0.00024576459035114046,0.11649819994336688,0.0,9.377873466171374e-05,0.18453376593711565,0.0,0.00012654199953341018,303.55,2455806.65295873,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:32:39.760.fits,HARPS,HD192310,-54192.999999999985
63,0.1472996617058061,0.0,0.0003347808862924735,0.11674166548293977,0.0,0.00012146098858146585,0.18523673867770982,0.0,0.00016764550466836177,222.85,2455803.48449381,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:37:24.853.fits,HARPS,HD192310,-54192.999999999985
64,0.16324636051244082,0.0,0.0005242659376451193,0.11956114036505228,0.0,0.00019503669294159356,0.18456391313490403,0.0,0.00027085468734953694,144.7,2454316.76128171,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-17T11:23:58.840.fits,HARPS,HD192310,-54192.999999999985
65,0.14477783215210818,0.0,0.00028611325558639445,0.11669448078679424,0.0,0.00011296064901925249,0.18439856924040315,0.0,0.00015318523356639386,255.0,2455376.77166247,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-24T09:41:54.237.fits,HARPS,HD192310,-54192.999999999985
66,0.17258003808701322,0.0,0.0003593739340994258,0.12019505330159114,0.0,0.00013317374587989674,0.18486126066742414,0.0,0.0001741040101390412,222.25,2456454.85676635,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-06T10:08:00.417.fits,HARPS,HD192310,-54192.999999999985
67,0.14636480789006737,0.0,0.0003293966471935764,0.11655293018367649,0.0,0.0001413785675513031,0.18439990724875271,0.0,0.00019188055030528505,206.8,2455045.79406838,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-23T11:05:54.043.fits,HARPS,HD192310,-54192.999999999985
68,0.14636396833554102,0.0,0.0003644268906644008,0.11718068936107379,0.0,0.00013431403952665714,0.18533302183837663,0.0,0.00017979309480448192,213.1,2455783.78428182,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:34:37.963.fits,HARPS,HD192310,-54192.999999999985
69,0.19333645083752315,0.0,0.0011119290249314393,0.12206588133736773,0.0,0.0003630029518450383,0.18218749635326054,0.0,0.0005013448204251455,76.95,2453291.50887122,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-01T10:23:28.007.fits,HARPS,HD192310,-54192.999999999985
70,0.18684574650110294,0.0,0.00022513387564731667,0.12354314666779531,0.0,8.73584989210725e-05,0.19260582988257405,0.0,0.0001127826501023522,379.15,2457221.65941173,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2015-07-19T23:55:45.717.fits,HARPS,HD192310,-54192.999999999985
71,0.1563056303518042,0.0,0.0003801810484903245,0.11815305871112453,0.0,0.00014619894710435284,0.18307508267314812,0.0,0.00019976765860567857,194.0,2454683.73450185,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-18T12:11:44.470.fits,HARPS,HD192310,-54192.999999999985
72,0.1902755043002855,0.0,0.0002970421442441843,0.12325567513161881,0.0,0.0001005180610965495,0.1868493866476492,0.0,0.00013014158234585384,297.8,2456874.69449801,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-10-07T08:34:58.197.fits,HARPS,HD192310,-54192.999999999985
73,0.18867687375620995,0.0,0.0003413393483100322,0.12412659062453184,0.0,9.933680208392624e-05,0.19160712720503995,0.0,0.00013143787293733357,295.65,2457211.8997189,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2015-07-08T23:55:37.013.fits,HARPS,HD192310,-54192.999999999985
74,0.1437088030463454,0.0,0.00024656997477060053,0.11668795902744289,0.0,8.531205451597794e-05,0.18350504787721278,0.0,0.00011417217271771997,329.9,2455834.68030137,teste_download/HD192310/HD192310_HARPS/ADP/ADP.2014-09-25T15:35:49.657.fits,HARPS,HD192310,-54192.999999999985
